IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.159.155.122,443,443,true,FRA,Europe,Frankfurt,177,9.69
34.65.188.127,443,443,true,FRA,Europe,Frankfurt,175,9.68
34.65.212.138,443,443,true,FRA,Europe,Frankfurt,176,9.68
34.91.188.157,443,443,true,FRA,Europe,Frankfurt,174,9.67
34.90.78.95,443,443,true,FRA,Europe,Frankfurt,175,9.67
34.32.147.248,443,443,true,FRA,Europe,Frankfurt,176,9.67
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,173,9.66
34.65.43.232,443,443,true,FRA,Europe,Frankfurt,173,9.66
34.159.252.38,443,443,true,FRA,Europe,Frankfurt,202,9.65
34.65.230.9,443,443,true,FRA,Europe,Frankfurt,174,9.65
34.65.103.109,443,443,true,FRA,Europe,Frankfurt,171,9.64
34.65.101.209,443,443,true,FRA,Europe,Frankfurt,176,9.63
34.65.170.148,443,443,true,FRA,Europe,Frankfurt,187,9.63
35.222.162.216,8080,80,false,ORD,North America,Chicago,206,9.63
34.65.171.227,443,443,true,FRA,Europe,Frankfurt,176,9.63
34.32.145.60,443,443,true,FRA,Europe,Frankfurt,177,9.62
34.118.21.89,443,443,true,FRA,Europe,Frankfurt,261,9.61
34.65.64.226,443,443,true,FRA,Europe,Frankfurt,178,9.61
34.90.78.95,443,443,true,FRA,Europe,Frankfurt,176,9.58
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,179,9.56
34.116.132.252,443,443,true,FRA,Europe,Frankfurt,211,9.55
34.118.14.212,443,443,true,FRA,Europe,Frankfurt,184,9.54
34.65.19.230,443,443,true,FRA,Europe,Frankfurt,171,9.53
34.118.110.34,443,443,true,FRA,Europe,Frankfurt,188,9.53
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,186,9.53
34.65.92.255,443,443,true,FRA,Europe,Frankfurt,178,9.52
34.91.109.181,443,443,true,FRA,Europe,Frankfurt,190,9.51
34.65.103.109,443,443,true,FRA,Europe,Frankfurt,180,9.51
34.65.171.157,443,443,true,FRA,Europe,Frankfurt,171,9.50
34.65.105.132,443,443,true,FRA,Europe,Frankfurt,172,9.50
34.118.123.62,443,443,true,FRA,Europe,Frankfurt,176,9.50
34.65.14.48,443,443,true,FRA,Europe,Frankfurt,175,9.49
34.89.171.21,443,443,true,FRA,Europe,Frankfurt,170,9.47
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,175,9.47
34.118.49.212,443,443,true,FRA,Europe,Frankfurt,185,9.46
34.65.91.34,443,443,true,FRA,Europe,Frankfurt,174,9.46
34.159.193.79,443,443,true,FRA,Europe,Frankfurt,188,9.44
34.65.75.131,443,443,true,FRA,Europe,Frankfurt,175,9.43
34.118.97.51,443,443,true,FRA,Europe,Frankfurt,173,9.42
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,175,9.41
34.159.252.184,443,443,true,FRA,Europe,Frankfurt,202,9.38
34.65.103.109,443,443,true,FRA,Europe,Frankfurt,176,9.36
34.91.18.119,443,443,true,FRA,Europe,Frankfurt,175,9.35
34.89.145.108,443,443,true,AMS,Europe,Amsterdam,212,9.34
34.65.129.192,443,443,true,FRA,Europe,Frankfurt,173,9.34
34.65.105.132,443,443,true,FRA,Europe,Frankfurt,172,9.32
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,183,9.32
34.65.52.113,443,443,true,FRA,Europe,Frankfurt,177,9.32
34.118.30.93,443,443,true,FRA,Europe,Frankfurt,267,9.31
34.65.43.232,443,443,true,FRA,Europe,Frankfurt,177,9.31
34.118.86.165,443,443,true,FRA,Europe,Frankfurt,190,9.30
34.107.6.24,443,443,true,FRA,Europe,Frankfurt,180,9.30
34.65.191.40,443,443,true,FRA,Europe,Frankfurt,176,9.30
34.118.127.11,443,443,true,FRA,Europe,Frankfurt,189,9.29
34.90.233.120,443,443,true,FRA,Europe,Frankfurt,175,9.29
34.65.170.142,443,443,true,FRA,Europe,Frankfurt,175,9.29
34.65.157.21,443,443,true,FRA,Europe,Frankfurt,177,9.28
34.118.57.100,443,443,true,FRA,Europe,Frankfurt,197,9.28
34.65.199.167,443,443,true,FRA,Europe,Frankfurt,235,9.27
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,174,9.26
34.116.158.172,443,443,true,FRA,Europe,Frankfurt,278,9.26
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,175,9.25
34.65.171.211,443,443,true,FRA,Europe,Frankfurt,181,9.24
34.41.252.92,443,443,true,ORD,North America,Chicago,205,9.24
34.90.233.120,443,443,true,FRA,Europe,Frankfurt,177,9.24
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,189,9.21
34.65.216.72,443,443,true,FRA,Europe,Frankfurt,174,9.21
34.65.8.113,443,443,true,FRA,Europe,Frankfurt,211,9.20
35.198.161.26,443,443,true,FRA,Europe,Frankfurt,172,9.20
34.89.175.145,443,443,true,FRA,Europe,Frankfurt,169,9.19
34.72.146.82,443,443,true,ORD,North America,Chicago,212,9.19
34.147.75.241,443,443,true,FRA,Europe,Frankfurt,179,9.18
34.147.37.170,443,443,true,FRA,Europe,Frankfurt,179,9.18
34.116.200.248,443,443,true,FRA,Europe,Frankfurt,183,9.18
34.123.83.237,443,443,true,ORD,North America,Chicago,214,9.18
34.118.124.90,443,443,true,FRA,Europe,Frankfurt,188,9.17
34.91.32.153,443,443,true,FRA,Europe,Frankfurt,175,9.16
34.107.6.24,443,443,true,FRA,Europe,Frankfurt,226,9.16
34.65.19.230,443,443,true,FRA,Europe,Frankfurt,173,9.16
34.65.123.126,443,443,true,FRA,Europe,Frankfurt,178,9.15
34.116.128.120,443,443,true,FRA,Europe,Frankfurt,187,9.15
34.116.186.249,443,443,true,FRA,Europe,Frankfurt,195,9.15
34.159.139.198,443,443,true,FRA,Europe,Frankfurt,210,9.13
34.159.249.13,443,443,true,FRA,Europe,Frankfurt,199,9.12
34.65.151.92,443,443,true,FRA,Europe,Frankfurt,175,9.11
34.118.119.233,443,443,true,FRA,Europe,Frankfurt,193,9.11
34.118.121.61,443,443,true,FRA,Europe,Frankfurt,184,9.11
34.116.249.21,443,443,true,FRA,Europe,Frankfurt,189,9.10
34.116.152.225,443,443,true,FRA,Europe,Frankfurt,255,9.10
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,174,9.10
34.118.99.244,443,443,true,FRA,Europe,Frankfurt,188,9.10
34.118.72.161,443,443,true,FRA,Europe,Frankfurt,191,9.09
34.118.89.180,443,443,true,FRA,Europe,Frankfurt,187,9.09
34.118.68.169,443,443,true,FRA,Europe,Frankfurt,183,9.09
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,176,9.08
34.65.200.26,443,443,true,FRA,Europe,Frankfurt,171,9.07
34.159.20.254,443,443,true,FRA,Europe,Frankfurt,170,9.07
34.116.139.71,443,443,true,FRA,Europe,Frankfurt,185,9.07
34.116.147.20,443,443,true,FRA,Europe,Frankfurt,220,9.06
34.118.42.132,443,443,true,FRA,Europe,Frankfurt,194,9.06
34.91.18.119,443,443,true,FRA,Europe,Frankfurt,177,9.06
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,177,9.04
35.226.211.129,443,443,true,ORD,North America,Chicago,230,9.04
34.70.91.86,443,443,true,ORD,North America,Chicago,207,9.03
34.65.99.15,443,443,true,FRA,Europe,Frankfurt,174,9.03
34.118.114.236,443,443,true,FRA,Europe,Frankfurt,185,9.03
34.123.83.237,443,443,true,ORD,North America,Chicago,205,9.02
34.118.1.100,443,443,true,FRA,Europe,Frankfurt,273,9.02
34.118.80.175,443,443,true,FRA,Europe,Frankfurt,187,9.02
34.72.146.82,443,443,true,ORD,North America,Chicago,205,9.01
34.29.228.169,443,443,true,ORD,North America,Chicago,207,9.01
